Temperature,Pressure,Vibration,Power,Hours_Since_Last_Maintenance,Failures
-0.39503004472874265,-0.11074963789177941,-1.60875637525453,-1.379665529934437,0.8301304556863145,0
-0.07845390527733768,-1.2732594401451103,0.4844460569050887,0.9928689992867303,-0.021778782701073564,0
-0.14100023615272667,0.18341738789728068,0.5420215850315555,-0.38471387249263106,0.2656528011731594,0
-1.2347340245196636,1.1581453624781048,1.0358878040878865,0.705124177021189,2.0857205505366587,0
0.5577929209966588,0.8044411215670486,-0.4107494058301879,-1.992317996498318,-1.764460721126879,0
-0.30852685679173925,-0.2494077304537279,0.4388213211251141,0.157969353827211,1.772664980595104,0
-0.1389918133168501,0.7911298043759701,0.488735246062847,-0.38081836694328164,-1.1111724381728203,0
0.6247592321993125,0.06941805800317807,0.11480206931884984,-0.3350232500987375,-0.8122552481912712,0
-0.5524610956595292,0.4778902052888487,-0.2650139647245727,0.816122170076856,0.3290215192891571,0
-2.5056560624665694,1.0903336680235856,0.8469681560738125,1.0822991359872045,-0.1386567606805958,0
2.4500567250853713,-1.0795260610765927,0.9738795992779596,0.3844271697110594,0.8941415636287448,0
1.9034618309448852,0.019926379576612526,-0.45933155170406237,0.7126843677128298,0.21760397552376748,0
1.2417753817893435,0.4484999893690784,1.2334956044649648,-0.0882686278725373,-0.678434294784301,0
-0.9734422563380052,0.1138897516885167,1.3146988798061394,1.5591008189152002,-0.4081622469765453,0
1.5694552822135255,-0.576273719913453,-0.19826153301873065,0.310961451877922,1.464685386749987,0
0.8111411292111689,-0.15728079590233943,0.39579277764654447,-1.1036012707248957,1.5215675341672663,0
-2.2292481119436833,-1.1521428620523368,0.5218303712395074,-0.40655711705335573,0.23098320672151496,0
0.8240663835221043,-0.5047663079666761,0.808369449978628,-0.6207333071567518,-0.3275909240905519,1
1.3159019731550594,1.0455175372420555,0.5305058733874273,0.0335154293564241,-1.2515716377041415,0
1.2233160455625574,0.25899910820050964,-1.809517659847932,-0.17140607460308163,0.47358971602690947,0
0.9039284416043716,-2.0557225470889957,0.8153425964379203,1.300664037641959,-0.21557535582289894,0
-1.517653731711165,1.2249409602131347,0.20567918493200382,-0.09593259513936439,1.3535029514630699,0
0.9176290333690864,-1.7594894753089183,-1.0737274398716419,-0.834994344373787,-0.5390092893714248,0
