ID,Temperature,Pressure,Vibration,Power,Hours_Since_Last_Maintenance,Failures
202,68.1309487743959,174.51726200294533,46.659646739511146,88.05153269713544,549.7154828353439,0
448,69.52209122626462,221.85793639934369,55.0276761298728,121.55803478906651,470.56949901397985,0
370,59.387373670534096,225.2163847239573,44.2723089100054,88.91889413174432,529.3274965260315,0
206,63.45626653886984,188.7364167532983,43.18313687639421,131.9831336905723,425.7225155471291,0
171,62.26775029547177,217.4982288646551,53.53818211854244,124.02029522343781,495.07950838266316,0
288,66.4921075482713,191.4050329251358,50.04519093256154,105.65892369014969,548.9083878150743,0
120,72.18222732531096,202.71674765316592,55.32438369645119,106.79447718749513,515.087187127547,0
202,79.1056412237108,187.46356797468636,39.29867060611011,105.64005250033712,538.0306842401544,0
221,80.55330996546415,233.21377285193415,42.99663004440718,103.194354573642,407.2078700548353,0
314,76.53634261335324,195.55974159005154,50.07166029922078,92.67516605043642,440.9325438115148,0
430,61.260258805149036,201.89673534235195,52.08836849241893,94.99624333585675,442.6660160784055,0
187,69.96704079672647,189.6809391880426,54.234985438447296,78.60079686814836,472.35102444132474,1
472,93.74329403492388,227.91973395854592,50.87408884404389,55.7991442141964,635.8582869617828,0
199,80.14532692687298,228.29921969134116,50.82327577679285,122.081412185641,464.58212444642993,0
459,65.59495441126475,224.4639377189441,48.052992284849005,103.14516873570597,385.64405402344994,0
251,85.8203818296378,214.34660522521432,57.95452452452259,100.12422711243572,554.1645687850593,0
230,66.11930810202585,190.6281567959892,44.48488272264751,107.9689824571576,634.6643431434481,0
249,63.31598031696732,212.41775143943627,51.7951007627797,83.43205090412702,373.87881481476904,0
408,83.95731935928563,199.89435801612896,45.0609558270599,79.97875573231134,697.281075471809,0
357,56.90350709988102,219.68612932613948,52.67389272902505,94.32630612643695,541.5176602323072,1
443,50.862224197316436,216.73853080048042,44.81491215306117,127.36196963527625,603.3890789068391,0
393,79.41284578060475,190.26101632886113,53.71907849250229,76.62517943013748,646.7071635043314,0
485,70.27690931616213,214.21738704255824,50.56052473412259,47.458692863836674,597.2617642707742,0
291,71.27365478537156,210.2305167506589,58.72319586629341,89.57197816362495,488.9464402992318,1
376,66.38577160573023,158.39655705629826,48.59490176364207,122.85399832470367,621.7698144191415,0
260,67.61506632615942,212.01404959444193,52.124830581237724,65.34911951291292,525.459976987092,0
413,65.41890097168624,193.5230631703969,46.101718597696454,76.39432792354256,609.048472490764,1
121,63.740070697456,186.7093631850249,48.56053496779353,105.27093481156338,619.9875483780684,0
352,66.18089777631238,187.35109093559387,50.528747397221764,151.3981407095067,390.91034100272316,0
335,65.865487611823,197.97135656551953,42.36390038764313,72.8357666294761,579.4301131977006,0
444,61.71416228981265,207.20089370130026,42.91188032907614,72.06131817064082,481.81080814866283,0
148,64.54830800668157,179.5180696671173,52.99929649917823,106.7739673767837,513.8190636784014,0
158,44.97240478337785,202.84771754318697,49.2695658923416,124.09348879987408,512.7092748842798,0
269,76.84642201555168,208.6513709928961,47.03536733475989,87.5180257534858,508.6970217575358,0
287,73.90253268983142,227.92708675504448,46.31506909791622,67.57211687755662,652.352531222904,0
370,69.15091167504168,183.84964746162305,46.50755602138153,108.67498441772692,363.3552373105937,0
289,72.37324384759744,194.75581719833295,50.56275357504114,112.29682794605947,327.7656643130214,0
274,72.73577403138628,203.92494459044718,52.22517932058095,135.57310253076497,306.6709928334427,0
150,62.75998203395701,217.21113995287408,39.539463851873876,113.13894224648558,606.9144263935914,0
463,64.67419697779596,195.43664178242278,57.064170283849464,116.56132152744759,422.656250813234,0
154,75.28316609630376,217.97962057986575,56.708503814709964,94.75709712264188,513.2186469514886,0
343,72.07503485159135,170.9395652528531,38.3467261822655,148.83008684338935,488.5282875875421,0
419,90.43320489682306,181.1997771031717,55.42963348161399,92.0371597882306,411.36248593600203,0
230,86.19612155437311,205.2296651650133,55.27609425665521,87.7615575717646,585.1477237555698,0
